timestamp,dstate_io_node_count
2026-01-08 11:40:12,2
2026-01-08 11:40:13,13
2026-01-08 11:40:14,37
2026-01-08 11:40:15,80
2026-01-08 11:40:16,26
2026-01-08 11:40:17,34
2026-01-08 11:40:18,248
2026-01-08 11:40:19,64
2026-01-08 11:40:20,101
2026-01-08 11:40:21,75
2026-01-08 11:40:22,55
2026-01-08 11:40:23,45
2026-01-08 11:40:24,63
2026-01-08 11:40:25,93
2026-01-08 11:40:26,61
2026-01-08 11:40:27,57
2026-01-08 11:40:28,40
2026-01-08 11:40:29,57
2026-01-08 11:40:30,85
2026-01-08 11:40:31,74
2026-01-08 11:40:32,40
2026-01-08 11:40:33,50
2026-01-08 11:40:34,53
2026-01-08 11:40:35,65
2026-01-08 11:40:36,50
2026-01-08 11:40:37,59
2026-01-08 11:40:38,47
2026-01-08 11:40:39,55
2026-01-08 11:40:40,122
2026-01-08 11:40:41,116
2026-01-08 11:40:42,67
2026-01-08 11:40:43,46
2026-01-08 11:40:44,68
2026-01-08 11:40:45,67
2026-01-08 11:40:46,55
2026-01-08 11:40:47,57
2026-01-08 11:40:48,99
2026-01-08 11:40:49,75
2026-01-08 11:40:50,102
2026-01-08 11:40:51,74
2026-01-08 11:40:52,48
2026-01-08 11:40:53,49
2026-01-08 11:40:54,61
2026-01-08 11:40:55,106
2026-01-08 11:40:56,62
2026-01-08 11:40:57,52
2026-01-08 11:40:58,38
2026-01-08 11:40:59,62
2026-01-08 11:41:00,82
2026-01-08 11:41:01,83
2026-01-08 11:41:02,50
2026-01-08 11:41:03,49
2026-01-08 11:41:04,56
2026-01-08 11:41:05,83
2026-01-08 11:41:06,168
2026-01-08 11:41:07,48
2026-01-08 11:41:08,46
2026-01-08 11:41:09,128
2026-01-08 11:41:10,96
2026-01-08 11:41:11,68
2026-01-08 11:41:12,34
2026-01-08 11:41:13,41
2026-01-08 11:41:14,55
2026-01-08 11:41:15,115
2026-01-08 11:41:16,64
2026-01-08 11:41:17,44
2026-01-08 11:41:18,50
2026-01-08 11:41:19,73
2026-01-08 11:41:20,81
2026-01-08 11:41:21,90
2026-01-08 11:41:22,44
2026-01-08 11:41:23,32
2026-01-08 11:41:24,52
2026-01-08 11:41:25,86
2026-01-08 11:41:26,48
2026-01-08 11:41:27,51
2026-01-08 11:41:28,47
2026-01-08 11:41:29,74
2026-01-08 11:41:30,91
2026-01-08 11:41:31,82
2026-01-08 11:41:32,38
2026-01-08 11:41:33,48
2026-01-08 11:41:34,62
2026-01-08 11:41:35,67
2026-01-08 11:41:36,40
2026-01-08 11:41:37,62
2026-01-08 11:41:38,41
2026-01-08 11:41:39,72
2026-01-08 11:41:40,81
2026-01-08 11:41:41,78
2026-01-08 11:41:42,69
2026-01-08 11:41:43,33
2026-01-08 11:41:44,40
2026-01-08 11:41:45,69
2026-01-08 11:41:46,44
2026-01-08 11:41:47,40
2026-01-08 11:41:48,31
2026-01-08 11:41:49,61
2026-01-08 11:41:50,76
2026-01-08 11:41:51,83
2026-01-08 11:41:52,42
2026-01-08 11:41:53,38
2026-01-08 11:41:54,70
2026-01-08 11:41:55,74
2026-01-08 11:41:56,53
2026-01-08 11:41:57,73
2026-01-08 11:41:58,44
2026-01-08 11:41:59,51
2026-01-08 11:42:00,69
2026-01-08 11:42:01,66
2026-01-08 11:42:02,40
2026-01-08 11:42:03,46
2026-01-08 11:42:04,57
